TA_direct,VUL_direct,ASR_direct,CE_direct,w_direct,TA_indirect_rag,VUL_indirect_rag,ASR_indirect_rag,CE_indirect_rag,w_indirect_rag,TA_agent_tool,VUL_agent_tool,ASR_agent_tool,CE_agent_tool,w_agent_tool,alpha_TA,beta_VUL,gamma_ASR,T_U,T_M,T_T,v_U,v_M,v_T,C,I,A,wC,wI,wA,DIR,ATT,MUL,wDIR,wATT,wMUL,AUTH,URG,SCA,REC,LIK,SPF,CON,F_G,w_AUTH,w_URG,w_SCA,w_REC,w_LIK,w_SPF,w_CON,w_F_G,lambda_T,lambda_CIA,lambda_CPLX,lambda_SE,ResidualLikelihood(1-5),Impact(1-5),RawRisk(1-25),FinalScore(1-5)
3.88,3.92,0.766,0.182,0.182,4.69,2.55,0.68,0.409,0.523,4.33,4.28,0.303,0.667,0.295,0.35,0.35,0.3,3.94,4.28,2.59,0.25,0.5,0.25,3.78,2.74,2.69,0.3,0.5,0.2,4.11,3.51,4.95,0.3,0.3,0.4,2.04,3.65,3.85,3.99,4.72,2.81,2.21,1.52,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.08,3.4,7.06,2
2.68,4.27,0.07,0.572,0.33,2.9,4.16,0.119,0.449,0.329,4.62,3.33,0.166,0.363,0.341,0.35,0.35,0.3,4.17,3.54,4.11,0.25,0.5,0.25,3.67,4.28,3.48,0.3,0.5,0.2,3.92,2.48,1.72,0.3,0.3,0.4,2.33,3.82,2.63,4.02,4.89,4.98,4.35,1.69,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.64,3.66,6.0,2
2.02,3.13,0.274,0.011,0.363,4.46,3.26,0.403,0.624,0.18,4.39,2.1,0.835,0.047,0.457,0.35,0.35,0.3,2.32,2.48,2.49,0.25,0.5,0.25,4.08,4.45,4.83,0.3,0.5,0.2,1.94,2.35,4.07,0.3,0.3,0.4,3.59,3.65,3.1,3.82,4.23,3.88,4.02,1.84,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.67,3.56,9.48,2
3.4,4.53,0.251,0.09,0.478,2.91,3.63,0.809,0.485,0.4,2.84,3.16,0.612,0.569,0.122,0.35,0.35,0.3,2.54,2.65,4.65,0.25,0.5,0.25,2.92,3.89,4.19,0.3,0.5,0.2,3.34,1.84,2.52,0.3,0.3,0.4,4.78,2.4,4.77,3.43,1.51,2.92,4.65,4.62,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.37,3.36,7.96,2
2.76,3.64,0.768,0.551,0.285,3.34,4.16,0.363,0.317,0.35,3.51,3.14,0.003,0.124,0.365,0.35,0.35,0.3,2.93,3.14,2.6,0.25,0.5,0.25,3.15,4.75,3.69,0.3,0.5,0.2,3.91,2.64,2.98,0.3,0.3,0.4,3.15,2.82,3.69,4.09,2.03,2.78,4.74,2.84,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.09,3.53,7.38,2
3.66,4.49,0.708,0.025,0.305,4.99,4.76,0.221,0.596,0.351,4.38,3.16,0.128,0.684,0.344,0.35,0.35,0.3,2.85,2.99,4.19,0.25,0.5,0.25,2.72,2.27,3.56,0.3,0.5,0.2,2.67,4.21,3.73,0.3,0.3,0.4,2.2,4.45,4.34,1.79,3.56,4.19,2.33,3.92,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.09,3.05,6.38,2
3.87,2.41,0.72,0.171,0.314,4.97,4.28,0.618,0.606,0.18,2.65,4.98,0.191,0.282,0.505,0.35,0.35,0.3,4.27,2.18,4.52,0.25,0.5,0.25,2.88,3.58,4.08,0.3,0.5,0.2,3.26,1.58,1.66,0.3,0.3,0.4,3.58,4.81,4.17,2.24,4.84,1.84,4.73,3.97,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.34,3.27,7.65,2
2.48,2.44,0.241,0.218,0.171,3.84,4.14,0.845,0.354,0.28,2.13,4.48,0.242,0.006,0.55,0.35,0.35,0.3,4.98,3.22,2.76,0.25,0.5,0.25,2.53,4.23,3.88,0.3,0.5,0.2,4.92,3.19,2.28,0.3,0.3,0.4,4.85,2.13,4.84,4.1,1.79,4.36,2.91,3.02,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.64,3.55,9.36,2
2.11,4.76,0.632,0.31,0.291,3.54,2.37,0.117,0.14,0.278,3.4,2.28,0.734,0.499,0.431,0.35,0.35,0.3,4.05,3.35,2.28,0.25,0.5,0.25,4.71,4.75,3.01,0.3,0.5,0.2,3.72,3.61,1.86,0.3,0.3,0.4,4.54,1.54,1.73,2.17,3.3,3.85,3.88,4.06,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.98,3.71,7.35,2
4.75,4.96,0.106,0.352,0.181,3.89,2.35,0.464,0.608,0.424,3.54,2.53,0.032,0.628,0.394,0.35,0.35,0.3,2.1,2.86,3.76,0.25,0.5,0.25,4.66,3.92,2.28,0.3,0.5,0.2,3.26,1.67,4.09,0.3,0.3,0.4,4.65,4.87,2.84,3.36,2.89,3.02,4.84,3.11,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.32,3.47,4.57,1
3.49,3.72,0.495,0.222,0.392,2.74,3.34,0.762,0.196,0.368,2.04,4.25,0.076,0.657,0.24,0.35,0.35,0.3,2.89,3.15,3.5,0.25,0.5,0.25,3.08,3.81,2.6,0.3,0.5,0.2,1.73,2.53,2.27,0.3,0.3,0.4,2.94,4.51,4.82,2.41,2.92,3.99,3.58,3.4,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.24,3.17,7.11,2
2.58,2.57,0.247,0.353,0.627,4.08,4.74,0.688,0.068,0.234,2.6,2.65,0.547,0.032,0.139,0.35,0.35,0.3,4.41,3.0,3.44,0.25,0.5,0.25,4.08,3.16,4.35,0.3,0.5,0.2,1.92,4.67,3.24,0.3,0.3,0.4,2.42,3.63,3.13,3.01,2.44,2.89,3.54,2.57,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.27,3.46,7.85,2
3.11,4.31,0.282,0.693,0.392,2.01,2.2,0.566,0.405,0.291,4.49,3.42,0.409,0.038,0.317,0.35,0.35,0.3,4.77,3.13,4.34,0.25,0.5,0.25,3.47,3.71,3.9,0.3,0.5,0.2,4.48,4.98,2.65,0.3,0.3,0.4,4.55,4.36,4.82,4.42,2.45,2.0,1.75,1.51,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.9,3.67,6.96,2
2.46,2.1,0.776,0.358,0.608,2.8,2.94,0.264,0.353,0.181,4.64,2.94,0.682,0.305,0.211,0.35,0.35,0.3,3.78,3.86,3.39,0.25,0.5,0.25,2.84,3.66,4.39,0.3,0.5,0.2,4.1,4.48,2.33,0.3,0.3,0.4,4.26,3.58,2.15,3.81,2.33,2.96,3.59,3.58,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.97,3.56,6.99,2
3.53,4.16,0.572,0.666,0.416,4.54,3.37,0.666,0.664,0.166,3.92,2.17,0.34,0.087,0.418,0.35,0.35,0.3,3.05,3.49,3.49,0.25,0.5,0.25,3.05,4.72,2.13,0.3,0.5,0.2,4.42,2.09,4.77,0.3,0.3,0.4,4.48,4.67,1.71,3.06,1.86,1.68,2.34,2.43,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.81,3.51,6.35,2
4.23,4.99,0.652,0.106,0.357,2.27,4.67,0.629,0.285,0.329,3.62,4.75,0.349,0.584,0.314,0.35,0.35,0.3,3.07,2.59,3.46,0.25,0.5,0.25,4.9,4.48,4.7,0.3,0.5,0.2,3.52,4.17,3.28,0.3,0.3,0.4,2.87,2.35,4.63,2.46,3.44,1.8,2.86,2.46,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.67,3.78,10.11,3
3.52,2.74,0.024,0.437,0.154,4.61,3.18,0.867,0.511,0.252,3.08,2.68,0.642,0.403,0.594,0.35,0.35,0.3,3.9,4.39,3.36,0.25,0.5,0.25,3.02,4.21,3.15,0.3,0.5,0.2,3.52,3.08,3.78,0.3,0.3,0.4,2.5,3.05,2.94,4.32,3.06,3.04,2.82,4.58,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.82,3.66,6.64,2
3.79,2.37,0.184,0.147,0.256,2.18,2.1,0.658,0.572,0.538,3.16,3.51,0.251,0.01,0.206,0.35,0.35,0.3,4.59,3.54,3.22,0.25,0.5,0.25,3.74,4.77,4.78,0.3,0.5,0.2,3.36,2.1,3.97,0.3,0.3,0.4,2.34,3.85,3.28,3.8,4.0,4.39,4.91,2.77,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.78,3.98,7.07,2
2.97,2.37,0.422,0.489,0.524,2.45,2.53,0.774,0.136,0.186,4.45,4.58,0.403,0.33,0.291,0.35,0.35,0.3,3.02,3.38,2.48,0.25,0.5,0.25,4.84,2.2,3.78,0.3,0.5,0.2,4.07,3.18,4.37,0.3,0.3,0.4,4.55,2.25,4.78,3.04,3.74,2.21,3.73,1.86,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.96,3.32,6.51,2
3.14,3.45,0.259,0.683,0.27,4.94,2.55,0.275,0.377,0.328,3.77,4.01,0.069,0.04,0.402,0.35,0.35,0.3,2.57,4.14,2.89,0.25,0.5,0.25,2.89,4.31,3.64,0.3,0.5,0.2,2.66,4.73,2.42,0.3,0.3,0.4,4.72,4.0,2.27,4.54,4.83,3.25,4.04,3.71,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.11,3.61,7.63,2
3.82,2.8,0.198,0.3,0.517,3.91,3.58,0.244,0.462,0.313,4.03,2.85,0.156,0.04,0.17,0.35,0.35,0.3,2.01,4.26,2.79,0.25,0.5,0.25,4.43,3.39,4.45,0.3,0.5,0.2,3.24,4.57,1.78,0.3,0.3,0.4,2.79,2.42,4.89,3.92,2.69,4.93,2.1,3.38,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.05,3.55,7.27,2
2.45,3.55,0.057,0.177,0.391,3.32,3.89,0.419,0.013,0.5,2.72,3.61,0.193,0.378,0.109,0.35,0.35,0.3,2.41,4.55,2.74,0.25,0.5,0.25,2.34,4.26,3.88,0.3,0.5,0.2,3.14,2.87,3.14,0.3,0.3,0.4,4.56,3.99,2.89,4.93,4.59,4.4,2.56,1.7,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.62,3.51,9.21,2
3.21,3.19,0.665,0.267,0.474,2.29,4.37,0.83,0.353,0.197,4.9,4.62,0.246,0.207,0.329,0.35,0.35,0.3,4.55,4.43,4.35,0.25,0.5,0.25,4.2,2.89,4.02,0.3,0.5,0.2,3.82,1.72,2.1,0.3,0.3,0.4,2.83,4.31,2.37,3.83,2.85,4.66,4.57,2.72,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.65,3.6,9.54,2
2.65,2.54,0.515,0.46,0.269,4.02,2.41,0.456,0.121,0.301,2.9,2.34,0.068,0.635,0.431,0.35,0.35,0.3,3.87,4.01,2.34,0.25,0.5,0.25,4.42,3.4,2.47,0.3,0.5,0.2,2.26,4.65,1.57,0.3,0.3,0.4,3.07,2.98,2.32,4.65,3.81,3.86,1.92,3.64,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.56,3.37,5.26,2
4.62,4.94,0.112,0.672,0.368,3.99,4.82,0.796,0.345,0.252,2.39,2.69,0.427,0.326,0.379,0.35,0.35,0.3,4.97,4.16,2.62,0.25,0.5,0.25,4.51,4.47,3.81,0.3,0.5,0.2,1.59,4.95,4.72,0.3,0.3,0.4,3.48,4.97,3.31,3.43,4.32,3.56,4.84,2.48,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.84,4.1,7.54,2
4.54,4.91,0.724,0.602,0.359,4.83,2.62,0.06,0.203,0.332,4.71,3.52,0.535,0.562,0.309,0.35,0.35,0.3,2.21,2.47,3.58,0.25,0.5,0.25,4.93,2.11,3.07,0.3,0.5,0.2,1.81,3.29,3.69,0.3,0.3,0.4,2.27,3.71,3.13,3.99,2.89,3.54,3.0,4.95,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.95,3.06,5.95,2
3.71,3.49,0.779,0.201,0.421,2.44,4.74,0.78,0.504,0.301,2.58,2.12,0.005,0.234,0.279,0.35,0.35,0.3,3.1,4.1,2.94,0.25,0.5,0.25,4.13,2.87,2.23,0.3,0.5,0.2,2.13,2.29,2.95,0.3,0.3,0.4,2.44,4.15,4.6,4.45,3.06,3.6,2.86,4.3,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.24,3.22,7.2,2
4.78,2.95,0.47,0.422,0.244,3.66,3.8,0.332,0.648,0.423,2.54,2.2,0.684,0.038,0.333,0.35,0.35,0.3,4.39,2.76,2.72,0.25,0.5,0.25,4.93,3.47,2.4,0.3,0.5,0.2,4.5,3.4,1.98,0.3,0.3,0.4,2.43,1.57,1.68,1.82,3.71,3.13,3.3,3.26,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.89,3.32,6.27,2
4.65,2.71,0.066,0.565,0.391,3.92,3.4,0.238,0.379,0.395,3.71,4.64,0.731,0.265,0.214,0.35,0.35,0.3,3.98,2.77,3.12,0.25,0.5,0.25,2.84,4.55,3.44,0.3,0.5,0.2,4.01,3.94,4.16,0.3,0.3,0.4,2.41,1.89,1.65,3.16,1.89,2.76,3.05,4.7,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.92,3.53,6.78,2
3.13,4.28,0.423,0.245,0.33,3.23,4.49,0.408,0.049,0.438,2.72,4.28,0.872,0.181,0.232,0.35,0.35,0.3,2.2,2.36,3.51,0.25,0.5,0.25,3.56,2.81,2.79,0.3,0.5,0.2,4.12,3.19,3.37,0.3,0.3,0.4,3.3,3.99,2.03,3.62,3.36,2.34,3.15,1.62,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,3.02,2.98,9.02,2
2.11,4.12,0.288,0.436,0.336,4.63,4.55,0.038,0.068,0.289,3.4,4.04,0.353,0.469,0.375,0.35,0.35,0.3,3.2,3.19,4.02,0.25,0.5,0.25,2.64,4.47,4.3,0.3,0.5,0.2,3.05,2.73,2.11,0.3,0.3,0.4,1.85,4.8,3.62,1.7,1.83,1.73,2.98,2.29,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.16,3.38,7.3,2
3.64,4.21,0.138,0.674,0.43,2.97,2.9,0.074,0.687,0.138,4.25,2.5,0.511,0.622,0.432,0.35,0.35,0.3,3.91,2.06,4.92,0.25,0.5,0.25,2.25,2.73,2.37,0.3,0.5,0.2,1.86,2.37,4.94,0.3,0.3,0.4,4.23,3.7,4.23,4.26,2.29,2.79,3.96,4.7,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.09,3.0,3.27,1
2.08,4.27,0.858,0.565,0.322,3.12,2.5,0.521,0.125,0.367,2.09,4.76,0.582,0.679,0.311,0.35,0.35,0.3,4.06,3.97,4.56,0.25,0.5,0.25,3.32,2.91,2.04,0.3,0.5,0.2,3.13,2.54,4.83,0.3,0.3,0.4,2.11,4.69,3.18,4.0,3.68,4.19,2.47,3.28,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.77,3.38,5.97,2
2.37,3.79,0.291,0.142,0.422,4.9,2.99,0.514,0.608,0.217,3.97,4.81,0.677,0.615,0.361,0.35,0.35,0.3,3.36,4.24,3.29,0.25,0.5,0.25,4.16,3.66,4.99,0.3,0.5,0.2,4.52,1.67,4.74,0.3,0.3,0.4,3.05,1.71,3.65,4.78,4.9,3.43,2.08,2.1,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.91,3.8,7.26,2
3.28,2.47,0.53,0.435,0.233,3.57,3.54,0.723,0.365,0.344,4.62,2.27,0.495,0.14,0.423,0.35,0.35,0.3,2.56,4.33,3.35,0.25,0.5,0.25,4.34,3.96,2.94,0.3,0.5,0.2,3.28,2.39,4.39,0.3,0.3,0.4,3.75,4.62,3.75,2.8,5.0,2.07,3.02,3.5,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.39,3.7,8.84,2
3.03,4.9,0.178,0.364,0.25,3.77,3.73,0.524,0.203,0.173,4.05,4.41,0.442,0.088,0.577,0.35,0.35,0.3,4.9,2.39,3.25,0.25,0.5,0.25,2.05,4.64,3.53,0.3,0.5,0.2,3.71,4.84,3.36,0.3,0.3,0.4,1.98,4.57,1.57,3.14,2.41,4.35,1.81,4.06,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,3.01,3.49,10.51,3
3.07,2.85,0.149,0.09,0.416,3.56,4.41,0.557,0.561,0.36,4.3,4.11,0.735,0.646,0.224,0.35,0.35,0.3,3.4,3.92,2.72,0.25,0.5,0.25,4.83,4.64,2.63,0.3,0.5,0.2,2.81,1.53,2.55,0.3,0.3,0.4,2.93,3.7,2.36,4.69,2.01,1.65,3.07,3.61,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.89,3.6,6.8,2
4.73,3.93,0.122,0.099,0.422,2.45,4.85,0.49,0.009,0.155,4.8,3.3,0.66,0.185,0.424,0.35,0.35,0.3,4.15,4.51,4.86,0.25,0.5,0.25,2.74,2.75,2.63,0.3,0.5,0.2,2.03,4.05,3.78,0.3,0.3,0.4,3.47,3.0,4.99,2.94,3.32,4.76,3.23,1.66,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,3.21,3.36,10.76,3
2.02,3.25,0.363,0.094,0.346,4.26,4.08,0.243,0.132,0.363,4.43,4.51,0.335,0.408,0.292,0.35,0.35,0.3,3.6,2.11,2.21,0.25,0.5,0.25,2.88,4.24,3.21,0.3,0.5,0.2,3.69,4.26,2.03,0.3,0.3,0.4,3.43,3.97,2.66,4.42,3.04,3.78,4.25,1.63,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.57,3.25,8.35,2
2.41,3.01,0.488,0.296,0.219,3.26,4.01,0.618,0.3,0.451,4.45,2.63,0.503,0.144,0.33,0.35,0.35,0.3,2.24,2.58,2.61,0.25,0.5,0.25,4.5,3.9,4.37,0.3,0.5,0.2,3.2,2.92,3.66,0.3,0.3,0.4,4.62,2.35,4.81,2.97,2.83,3.45,1.88,2.92,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.51,3.47,8.73,2
2.04,3.66,0.096,0.465,0.511,3.89,4.31,0.736,0.203,0.315,4.38,2.2,0.831,0.279,0.173,0.35,0.35,0.3,2.71,2.8,3.99,0.25,0.5,0.25,4.68,3.16,2.12,0.3,0.5,0.2,2.71,3.58,1.73,0.3,0.3,0.4,4.25,3.84,3.22,2.68,4.19,2.94,2.89,1.56,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.13,3.16,6.72,2
3.54,4.18,0.091,0.324,0.279,4.18,2.05,0.225,0.633,0.308,2.68,4.88,0.156,0.172,0.413,0.35,0.35,0.3,2.19,3.39,3.77,0.25,0.5,0.25,4.21,4.33,4.51,0.3,0.5,0.2,2.4,2.27,1.55,0.3,0.3,0.4,1.92,3.93,2.28,2.47,3.98,4.39,4.23,1.79,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.97,3.52,6.93,2
2.6,3.41,0.764,0.503,0.461,3.09,3.23,0.819,0.217,0.125,2.54,4.16,0.04,0.626,0.414,0.35,0.35,0.3,2.57,2.52,2.84,0.25,0.5,0.25,3.0,4.69,4.97,0.3,0.5,0.2,3.94,3.84,4.0,0.3,0.3,0.4,4.42,3.39,1.51,2.25,3.47,1.52,2.68,3.75,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.52,3.59,5.45,2
3.04,3.57,0.299,0.276,0.245,4.84,4.19,0.173,0.354,0.454,3.72,2.25,0.423,0.614,0.301,0.35,0.35,0.3,2.6,3.62,4.81,0.25,0.5,0.25,3.39,3.44,3.68,0.3,0.5,0.2,2.61,3.98,2.7,0.3,0.3,0.4,3.42,2.41,2.26,3.01,3.68,1.56,4.43,3.03,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,1.94,3.38,6.56,2
3.02,3.69,0.829,0.471,0.274,2.81,3.67,0.063,0.066,0.353,4.86,4.8,0.154,0.096,0.373,0.35,0.35,0.3,3.24,3.03,3.23,0.25,0.5,0.25,4.5,4.75,3.08,0.3,0.5,0.2,3.52,4.07,3.94,0.3,0.3,0.4,3.87,1.51,2.63,2.07,3.54,3.32,4.01,1.8,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.7,3.74,10.11,3
3.33,2.12,0.438,0.694,0.342,4.94,3.36,0.472,0.02,0.322,3.55,3.89,0.671,0.211,0.336,0.35,0.35,0.3,2.97,3.97,3.79,0.25,0.5,0.25,3.07,2.38,2.7,0.3,0.5,0.2,2.41,3.22,4.23,0.3,0.3,0.4,2.06,2.19,3.04,4.4,3.87,2.54,1.65,4.57,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.46,3.06,7.54,2
3.56,3.65,0.394,0.671,0.294,4.69,2.22,0.127,0.011,0.43,4.23,3.78,0.318,0.113,0.276,0.35,0.35,0.3,3.09,3.59,2.27,0.25,0.5,0.25,4.42,2.5,2.55,0.3,0.5,0.2,4.14,4.9,4.42,0.3,0.3,0.4,3.15,4.42,3.07,4.91,4.75,2.91,2.85,2.79,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.39,3.37,8.07,2
3.74,2.67,0.884,0.149,0.36,3.28,2.59,0.676,0.06,0.298,4.63,4.64,0.105,0.33,0.342,0.35,0.35,0.3,4.45,4.06,4.67,0.25,0.5,0.25,4.35,4.29,2.97,0.3,0.5,0.2,2.81,4.53,3.66,0.3,0.3,0.4,3.95,2.24,3.42,1.84,4.81,3.38,4.18,4.59,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.83,3.98,11.28,3
3.23,2.59,0.727,0.415,0.18,4.77,3.36,0.28,0.223,0.504,2.21,4.25,0.703,0.076,0.316,0.35,0.35,0.3,2.06,2.74,2.31,0.25,0.5,0.25,3.41,2.92,4.55,0.3,0.5,0.2,3.17,3.5,4.46,0.3,0.3,0.4,4.29,1.76,3.16,1.69,4.93,1.65,3.34,3.63,0.12,0.14,0.1,0.1,0.1,0.14,0.15,0.15,0.25,0.45,0.15,0.15,2.7,3.16,8.53,2
